num,timestamp,time_diff,packet_size,packet_direct,tcp_seq,tcp_size,tcp_ack,nvme_packet_type,nvme_packet_pdo,nvme_packet_plen,nvme_cid,nvme_opc,remain_data,anomaly_score,anomaly_label
20,1732679020.4158874,0.1666804552078247,0.0014038300144960708,1,0.677567945718199,0.0003662165255207141,0.8949243977886914,0.375,0.00390625,0.00038147554741741054,0.18751812008850233,0.0,0,0.0007742366917633662,0.0
21,1732679020.4174762,0.1669314702351888,0.0021362630655374993,0,0.8949243977886914,0.0010986495765621424,0.6775679513061345,0.3125,0.00390625,0.0011139085984588387,0.0,0.0,0,0.0006484637488378219,0.0
22,1732679020.4175591,0.16668049494425455,0.0014038300144960708,1,0.6775679513061345,0.0003662165255207141,0.8949244145524978,0.375,0.00390625,0.00038147554741741054,0.18753337911039902,0.0,0,0.0007805976259062913,0.0
23,1732679020.4190588,0.1669166088104248,0.0021362630655374993,0,0.8949244145524978,0.0010986495765621424,0.6775679568940699,0.3125,0.00390625,0.0011139085984588387,0.00010681315327687495,0.21875,0,0.0009349488672817432,0.0
24,1732679020.4191551,0.16668272018432617,0.023132677195391776,1,0.6775679568940699,0.02209506370641642,0.8949244313163042,0.0,0.0,0.0,0.0,0.0,0,0.0016137221376814202,0.0
25,1732679020.4191911,0.16667266686757407,0.023132677195391776,1,0.677568294032842,0.02209506370641642,0.8949244313163042,0.0,0.0,0.0,0.0,0.0,0,0.000998801653707923,0.0
26,1732679020.4192183,0.1666711966196696,0.020080872816052493,1,0.677568631171614,0.019043259327077136,0.8949244313163042,0.5,0.09765625,0.06288242923628595,0.00010681315327687495,0.0,1,0.0011725133854337325,0.0
26,1732679020.4192183,0.16666666666666666,0.020080872816052493,1,0.677568631171614,0.019043259327077136,0.8949244313163042,0.375,0.00390625,0.00038147554741741054,0.00010681315327687495,0.0,0,0.0010161675169672675,0.0
27,1732679020.4230535,0.16730586687723795,0.0010376134889753567,0,0.8949244313163042,0.0,0.677568631171614,0.0,0.0,0.0,0.0,0.0,0,0.0010047118442891357,0.0
28,1732679020.4242296,0.166862686475118,0.0021362630655374993,0,0.8949244313163042,0.0010986495765621424,0.6775689217442574,0.3125,0.00390625,0.0011139085984588387,0.00012207217517357137,0.3125,0,0.0014047611370306644,0.0
29,1732679020.4243152,0.1666809320449829,0.0014038300144960708,1,0.6775689217442574,0.0003662165255207141,0.8949244480801105,0.375,0.00390625,0.00038147554741741054,0.00012207217517357137,0.0,0,0.0014846824907819723,0.0
30,1732679020.4261165,0.1669668753941854,0.0021362630655374993,0,0.8949244480801105,0.0010986495765621424,0.6775689273321929,0.3125,0.00390625,0.0011139085984588387,0.0004882887006942855,0.40625,0,0.0027042250740116555,0.0
31,1732679020.4261167,0.16666670640309653,0.0021362630655374993,0,0.8949244648439169,0.0010986495765621424,0.6775689273321929,0.3125,0.00390625,0.0011139085984588387,0.0001373311970702678,0.21875,0,0.003078769482145967,0.0
32,1732679020.4262009,0.1666806936264038,0.0010376134889753567,1,0.6775689273321929,0.0,0.8949244816077232,0.0,0.0,0.0,0.0,0.0,0,0.0028850073110192535,0.0
33,1732679020.4262836,0.1666804552078247,0.023132677195391776,1,0.6775689273321929,0.02209506370641642,0.8949244816077232,0.0,0.0,0.0,0.0,0.0,0,0.003134405046421838,0.0
34,1732679020.4263003,0.1666694482167562,0.023132677195391776,1,0.677569264470965,0.02209506370641642,0.8949244816077232,0.0,0.0,0.0,0.0,0.0,0,0.002903686323059128,0.0
35,1732679020.4263227,0.1666704018910726,0.020080872816052493,1,0.677569601609737,0.019043259327077136,0.8949244816077232,0.5,0.09765625,0.06288242923628595,0.0001373311970702678,0.0,1,0.0038106770085013747,0.0
35,1732679020.4263227,0.16666666666666666,0.020080872816052493,1,0.677569601609737,0.019043259327077136,0.8949244816077232,0.375,0.00390625,0.00038147554741741054,0.0001373311970702678,0.0,0,0.002500043520587922,0.0
36,1732679020.4280615,0.1669564644495646,0.0021362630655374993,0,0.8949244816077232,0.0010986495765621424,0.6775689273321929,0.3125,0.00390625,0.0011139085984588387,0.00016784924086366064,0.21875,0,0.0036819370492909725,0.0
37,1732679020.4281611,0.16668327649434408,0.023132677195391776,1,0.6775698921823804,0.02209506370641642,0.8949244983715295,0.0,0.0,0.0,0.0,0.0,0,0.003343651636166246,0.0
38,1732679020.4281945,0.1666722297668457,0.023132677195391776,1,0.6775702293211525,0.02209506370641642,0.8949244983715295,0.0,0.0,0.0,0.0,0.0,0,0.002090772529226713,0.0
39,1732679020.428208,0.16666893164316812,0.020080872816052493,1,0.6775705664599245,0.019043259327077136,0.8949244983715295,0.5,0.09765625,0.06288242923628595,0.00016784924086366064,0.0,1,0.0009555312476894835,0.0
39,1732679020.428208,0.16666666666666666,0.020080872816052493,1,0.6775705664599245,0.019043259327077136,0.8949244983715295,0.375,0.00390625,0.00038147554741741054,0.00016784924086366064,0.0,0,0.0006724107008034914,0.0
40,1732679020.4308023,0.16709903875986734,0.0010376134889753567,0,0.8949244983715295,0.0,0.677569601609737,0.0,0.0,0.0,0.0,0.0,0,0.0006118846954102343,0.0
41,1732679020.4344752,0.16727880636850992,0.0021362630655374993,0,0.8949244983715295,0.0010986495765621424,0.6775698921823804,0.3125,0.00390625,0.0011139085984588387,0.00015259021896696422,0.09375,0,0.0006884897383444946,0.0
42,1732679020.4344754,0.16666670640309653,0.0010376134889753567,0,0.8949245151353359,0.0,0.6775705664599245,0.0,0.0,0.0,0.0,0.0,0,0.001736739613905026,0.0
43,1732679020.4345887,0.16668554147084555,0.0020752269779507134,1,0.6775708570325679,0.0010376134889753567,0.8949245151353359,0.5,0.09765625,0.000686655985351339,0.00015259021896696422,0.0,1,0.0015359522332907259,0.0
43,1732679020.4345887,0.16666666666666666,0.0020752269779507134,1,0.6775708570325679,0.0010376134889753567,0.8949245151353359,0.375,0.00390625,0.00038147554741741054,0.00015259021896696422,0.0,0,0.001276383996486494,0.0
44,1732679020.436211,0.1669370730717977,0.0010376134889753567,0,0.8949245151353359,0.0,0.6775708728650517,0.0,0.0,0.0,0.0,0.0,0,0.0012190465109238144,0.0
45,1732679020.4362116,0.16666674613952637,0.0032349126420996416,0,0.8949245151353359,0.0021972991531242847,0.6775708728650517,0.3125,0.00390625,0.0011139085984588387,0.0003509575036240177,0.21875,1,0.009619214799825701,1.0
45,1732679020.4362116,0.16666666666666666,0.0032349126420996416,0,0.8949245151353359,0.0021972991531242847,0.6775708728650517,0.3125,0.00390625,0.0011139085984588387,0.0004119935912108034,0.09375,0,0.010485666816078463,1.0
46,1732679020.4363368,0.16668752829233804,0.023132677195391776,1,0.6775708728650517,0.02209506370641642,0.8949245486629486,0.0,0.0,0.0,0.0,0.0,0,0.010325651562173103,1.0
47,1732679020.4363797,0.1666738192240397,0.023132677195391776,1,0.6775712100038238,0.02209506370641642,0.8949245486629486,0.0,0.0,0.0,0.0,0.0,0,0.010352628879633273,1.0
48,1732679020.436415,0.16667254765828451,0.023132677195391776,1,0.6775715471425959,0.02209506370641642,0.8949245486629486,0.5,0.09765625,0.06288242923628595,0.0003509575036240177,0.0,1,0.01018479466807105,1.0
48,1732679020.436415,0.16666666666666666,0.023132677195391776,1,0.6775715471425959,0.02209506370641642,0.8949245486629486,0.375,0.00390625,0.00038147554741741054,0.0003509575036240177,0.0,0,0.010309977362175817,1.0
49,1732679020.4364269,0.16666865348815918,0.023132677195391776,1,0.6775718842813679,0.02209506370641642,0.8949245486629486,0.0,0.0,0.0,0.0,0.0,0,0.009748669581013438,1.0
50,1732679020.436437,0.16666833559672037,0.007873655298695353,1,0.6775722214201401,0.006836041809719997,0.8949245486629486,0.5,0.09765625,0.03163195239185168,0.0004119935912108034,0.0,1,0.009820844556345557,1.0
50,1732679020.436437,0.16666666666666666,0.007873655298695353,1,0.6775722214201401,0.006836041809719997,0.8949245486629486,0.375,0.00390625,0.00038147554741741054,0.0004119935912108034,0.0,0,0.009544927796974967,1.0
51,1732679020.4401348,0.1672829786936442,0.0010376134889753567,0,0.8949245486629486,0.0,0.6775715471425959,0.0,0.0,0.0,0.0,0.0,0,0.009566832445413901,1.0
52,1732679020.4401772,0.16667373975118002,0.0021362630655374993,0,0.8949245486629486,0.0010986495765621424,0.6775718842813679,0.3125,0.00390625,0.0011139085984588387,0.0003662165255207141,0.09375,0,0.000978278060660775,0.0
53,1732679020.4402468,0.16667826970418295,0.0014038300144960708,1,0.6775723257282684,0.0003662165255207141,0.8949245654267549,0.375,0.00390625,0.00038147554741741054,0.0003662165255207141,0.0,0,0.0005796389251170748,0.0
54,1732679020.4419293,0.16694708665211996,0.0010376134889753567,0,0.8949245654267549,0.0,0.6775723257282684,0.0,0.0,0.0,0.0,0.0,0,0.0005841207116507108,0.0
55,1732679020.4419296,0.16666670640309653,0.0021362630655374993,0,0.8949245654267549,0.0010986495765621424,0.6775723257282684,0.3125,0.00390625,0.0011139085984588387,0.00038147554741741054,0.09375,0,0.0010243570607571752,0.0
56,1732679020.4420636,0.16668899854024252,0.0020752269779507134,1,0.6775723313162039,0.0010376134889753567,0.8949245821905613,0.5,0.09765625,0.000686655985351339,0.00038147554741741054,0.0,1,0.0028422310988117216,0.0
56,1732679020.4420636,0.16666666666666666,0.0020752269779507134,1,0.6775723313162039,0.0010376134889753567,0.8949245821905613,0.375,0.00390625,0.00038147554741741054,0.00038147554741741054,0.0,0,0.0027259586119163497,0.0
57,1732679020.4436946,0.1669385035832723,0.0010376134889753567,0,0.8949245821905613,0.0,0.6775723471486876,0.0,0.0,0.0,0.0,0.0,0,0.0018054029836099105,0.0
58,1732679020.4646287,0.17015568415323892,0.0021362630655374993,0,0.8949245821905613,0.0010986495765621424,0.6775723471486876,0.3125,0.00390625,0.0011139085984588387,0.0,0.0,0,0.001676033126252679,0.0
59,1732679020.4647093,0.16668009757995605,0.0014038300144960708,1,0.6775723471486876,0.0003662165255207141,0.8949245989543676,0.375,0.00390625,0.00038147554741741054,0.25001907377737087,0.0,0,0.002298556609855333,0.0
60,1732679020.4665709,0.1669769287109375,0.0021362630655374993,0,0.8949245989543676,0.0010986495765621424,0.6775723527366231,0.3125,0.00390625,0.0011139085984588387,0.0,0.0,0,0.0024318844176922445,0.0
61,1732679020.466654,0.16668053468068442,0.0014038300144960708,1,0.6775723527366231,0.0003662165255207141,0.8949246157181739,0.375,0.00390625,0.00038147554741741054,0.25003433279926757,0.0,0,0.0024936343483764317,0.0
62,1732679020.4729414,0.1677145560582479,0.0010376134889753567,0,0.8949246157181739,0.0,0.6775723583245585,0.0,0.0,0.0,0.0,0.0,0,0.0041808390991508555,0.0
63,1732679020.4729416,0.16666670640309653,0.0010376134889753567,0,0.8949246159510046,0.0,0.6775723583245585,0.0,0.0,0.0,0.0,0.0,0,0.0029469945143612325,0.0
64,1732679020.4955926,0.17044182618459067,0.001159685664148928,0,0.184795033928192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.005888535550230467,0.0
65,1732679020.4956331,0.1666734218597412,0.001159685664148928,1,0.13836640425454044,0.0,0.18479503416102264,0.0,0.0,0.0,0.0,0.0,0,0.005030184867616211,0.0
66,1732679020.4973705,0.1669562260309855,0.0010376134889753567,0,0.18479503416102264,0.0,0.1383664044873711,0.0,0.0,0.0,0.0,0.0,0,0.004976561321641537,0.0
67,1732679020.4973707,0.16666670640309653,0.002990768291752499,0,0.18479503416102264,0.001953154802777142,0.1383664044873711,0.0625,0.00390625,0.0019684138246738384,0.0,0.0,0,0.004291641039769449,0.0
68,1732679020.4974408,0.16667834917704263,0.0010376134889753567,1,0.1383664044873711,0.0,0.18479506396334502,0.0,0.0,0.0,0.0,0.0,0,0.006095514933516692,0.0
69,1732679020.497576,0.16668919722239176,0.002990768291752499,1,0.1383664044873711,0.001953154802777142,0.18479506396334502,0.125,0.00390625,0.0019684138246738384,0.0,0.0,0,0.005303618881383447,0.0
70,1732679020.4994931,0.16698618729909262,0.0010376134889753567,0,0.18479506396334502,0.0,0.13836643428969347,0.0,0.0,0.0,0.0,0.0,0,0.004712322916356618,0.0
71,1732679020.4994936,0.16666674613952637,0.017761501487754634,0,0.18479506396334502,0.016723887998779278,0.13836643428969347,0.3125,0.28515625,0.016739147020675974,0.0,0.0,0,0.007890129944269195,1.0
72,1732679020.499632,0.16668971379597983,0.0014038300144960708,1,0.13836643428969347,0.0003662165255207141,0.18479531914573052,0.375,0.00390625,0.00038147554741741054,1.5259021896696422e-05,0.0,0,0.007481048716673548,1.0
73,1732679020.501099,0.16691120465596518,0.0021362630655374993,0,0.18479531914573052,0.0010986495765621424,0.13836643987762892,0.3125,0.00390625,0.0011139085984588387,0.0,0.0,0,0.0022269536634961632,0.0
74,1732679020.501178,0.1666798194249471,0.0014038300144960708,1,0.13836643987762892,0.0003662165255207141,0.1847953359095369,0.375,0.00390625,0.00038147554741741054,3.0518043793392844e-05,0.0,0,0.00215713930093963,0.0
75,1732679020.5030944,0.16698606808980307,0.0021362630655374993,0,0.1847953359095369,0.0010986495765621424,0.13836644546556437,0.3125,0.00390625,0.0011139085984588387,0.0,0.0,0,0.0019442756351481059,0.0
76,1732679020.5031617,0.16667787233988443,0.0014038300144960708,1,0.13836644546556437,0.0003662165255207141,0.18479535267334324,0.375,0.00390625,0.00038147554741741054,0.06251621271076524,0.0,0,0.002176934781221498,0.0
77,1732679020.5047162,0.16692574818929037,0.0021362630655374993,0,0.18479535267334324,0.0010986495765621424,0.13836645105349982,0.3125,0.00390625,0.0011139085984588387,0.0,0.0,0,0.0025154551170411114,0.0
78,1732679020.504799,0.1666804552078247,0.0014038300144960708,1,0.13836645105349982,0.0003662165255207141,0.18479536943714958,0.375,0.00390625,0.00038147554741741054,0.06253147173266194,0.0,0,0.00215781975249286,0.0
79,1732679020.506114,0.1668858528137207,0.0021362630655374993,0,0.18479536943714958,0.0010986495765621424,0.13836645664143526,0.3125,0.00390625,0.0011139085984588387,0.0,0.0,0,0.001903635496884308,0.0
80,1732679020.5061777,0.16667727629343668,0.0014038300144960708,1,0.13836645664143526,0.0003662165255207141,0.18479538620095592,0.375,0.00390625,0.00038147554741741054,0.12501716639963378,0.0,0,0.00211348854945617,0.0
81,1732679020.507728,0.1669250726699829,0.0021362630655374993,0,0.18479538620095592,0.0010986495765621424,0.1383664622293707,0.3125,0.00390625,0.0011139085984588387,0.0,0.0,0,0.001295445430323617,0.0
82,1732679020.5078123,0.1666806936264038,0.0014038300144960708,1,0.1383664622293707,0.0003662165255207141,0.18479540296476227,0.375,0.00390625,0.00038147554741741054,0.12503242542153048,0.0,0,0.0014695971638130172,0.0
83,1732679020.5091655,0.16689221064249674,0.0021362630655374993,0,0.18479540296476227,0.0010986495765621424,0.13836646781730616,0.3125,0.00390625,0.0011139085984588387,0.0,0.0,0,0.0012513419869317898,0.0
84,1732679020.5092456,0.16668001810709634,0.0014038300144960708,1,0.13836646781730616,0.0003662165255207141,0.1847954197285686,0.375,0.00390625,0.00038147554741741054,0.18751812008850233,0.0,0,0.0015551864102322022,0.0
85,1732679020.5107882,0.16692376136779785,0.0021362630655374993,0,0.1847954197285686,0.0010986495765621424,0.1383664734052416,0.3125,0.00390625,0.0011139085984588387,0.0,0.0,0,0.0013005449110979291,0.0
86,1732679020.510871,0.1666804552078247,0.0014038300144960708,1,0.1383664734052416,0.0003662165255207141,0.18479543649237495,0.375,0.00390625,0.00038147554741741054,0.18753337911039902,0.0,0,0.001579368903280116,0.0
87,1732679020.5123734,0.166917085647583,0.0021362630655374993,0,0.18479543649237495,0.0010986495765621424,0.13836647899317706,0.3125,0.00390625,0.0011139085984588387,0.000289921416037232,0.21875,0,0.0016310025631649644,0.0
88,1732679020.512478,0.16668411095937094,0.023132677195391776,1,0.13836647899317706,0.02209506370641642,0.18479545325618132,0.0,0.0,0.0,0.0,0.0,0,0.0022630626714696457,0.0
89,1732679020.5125165,0.16667306423187256,0.023132677195391776,1,0.13836681613194915,0.02209506370641642,0.18479545325618132,0.0,0.0,0.0,0.0,0.0,0,0.0017124317937764102,0.0
90,1732679020.5125425,0.16667099793752035,0.020080872816052493,1,0.13836715327072124,0.019043259327077136,0.18479545325618132,0.5,0.09765625,0.06288242923628595,0.000289921416037232,0.0,1,0.0021745678434884194,0.0
90,1732679020.5125425,0.16666666666666666,0.020080872816052493,1,0.13836715327072124,0.019043259327077136,0.18479545325618132,0.375,0.00390625,0.00038147554741741054,0.000289921416037232,0.0,0,0.0022190644579616,0.0
91,1732679020.5148673,0.16705413659413657,0.0010376134889753567,0,0.18479545325618132,0.0,0.13836715327072124,0.0,0.0,0.0,0.0,0.0,0,0.0017824195136983878,0.0
92,1732679020.515452,0.16676410039265951,0.0021362630655374993,0,0.18479545325618132,0.0010986495765621424,0.13836744384336458,0.3125,0.00390625,0.0011139085984588387,0.00030518043793392844,0.09375,0,0.0018270488078772887,0.0
93,1732679020.5155568,0.16668415069580078,0.023132677195391776,1,0.13836744384336458,0.02209506370641642,0.18479547001998767,0.0,0.0,0.0,0.0,0.0,0,0.001690538886444541,0.0
94,1732679020.5155945,0.166672945022583,0.023132677195391776,1,0.13836778098213667,0.02209506370641642,0.18479547001998767,0.0,0.0,0.0,0.0,0.0,0,0.0010468041870790618,0.0
95,1732679020.5156205,0.16667099793752035,0.020080872816052493,1,0.13836811812090877,0.019043259327077136,0.18479547001998767,0.5,0.09765625,0.06288242923628595,0.00030518043793392844,0.0,1,0.001167250069147027,0.0
95,1732679020.5156205,0.16666666666666666,0.020080872816052493,1,0.13836811812090877,0.019043259327077136,0.18479547001998767,0.375,0.00390625,0.00038147554741741054,0.00030518043793392844,0.0,0,0.0009676858499496923,0.0
96,1732679020.5177872,0.16702779134114584,0.0010376134889753567,0,0.18479547001998767,0.0,0.13836811812090877,0.0,0.0,0.0,0.0,0.0,0,0.000740013965364125,0.0
97,1732679020.5177875,0.16666670640309653,0.0021362630655374993,0,0.18479547001998767,0.0010986495765621424,0.1383684086935521,0.3125,0.00390625,0.0011139085984588387,0.00032043945983062486,0.09375,0,0.0008698884909173361,0.0
98,1732679020.517918,0.1666884422302246,0.023132677195391776,1,0.1383684086935521,0.02209506370641642,0.184795486783794,0.0,0.0,0.0,0.0,0.0,0,0.0008606108020389965,0.0
99,1732679020.5179796,0.16667691866556802,0.023132677195391776,1,0.1383687458323242,0.02209506370641642,0.184795486783794,0.0,0.0,0.0,0.0,0.0,0,0.0008587719968272892,0.0
100,1732679020.5180237,0.16667401790618896,0.023132677195391776,1,0.1383690829710963,0.02209506370641642,0.184795486783794,0.0,0.0,0.0,0.0,0.0,0,0.0010268362121113276,0.0
101,1732679020.5180404,0.1666694482167562,0.023132677195391776,1,0.13836942010986839,0.02209506370641642,0.184795486783794,0.0,0.0,0.0,0.0,0.0,0,0.0009468052224901666,0.0
102,1732679020.518056,0.16666924953460693,0.023132677195391776,1,0.13836975724864048,0.02209506370641642,0.184795486783794,0.0,0.0,0.0,0.0,0.0,0,0.0008706955946873478,0.0
103,1732679020.518068,0.16666869322458902,0.01654077973601892,1,0.13837009438741255,0.015503166247043565,0.184795486783794,0.5,0.09765625,0.12562752727550164,0.00032043945983062486,0.0,1,0.00099197962347675,0.0
103,1732679020.518068,0.16666666666666666,0.01654077973601892,1,0.13837009438741255,0.015503166247043565,0.184795486783794,0.375,0.00390625,0.00038147554741741054,0.00032043945983062486,0.0,0,0.0009473818404582087,0.0
104,1732679020.520094,0.16700430711110434,0.0010376134889753567,0,0.184795486783794,0.0,0.1383690829710963,0.0,0.0,0.0,0.0,0.0,0,0.0008754494948854272,0.0
105,1732679020.52155,0.1669093370437622,0.0010376134889753567,0,0.184795486783794,0.0,0.13836975724864048,0.0,0.0,0.0,0.0,0.0,0,0.0007587552615166888,0.0
106,1732679020.522076,0.16675432523091635,0.0010376134889753567,0,0.184795486783794,0.0,0.13837033094334655,0.0,0.0,0.0,0.0,0.0,0,0.0007001203673011431,0.0
107,1732679020.522076,0.16666666666666666,0.0021362630655374993,0,0.184795486783794,0.0010986495765621424,0.13837033094334655,0.3125,0.00390625,0.0011139085984588387,0.0003356984817273213,0.09375,0,0.0009939410013313267,0.0
108,1732679020.5221746,0.16668311754862467,0.009582665751125354,1,0.13837033094334655,0.008545052262149997,0.18479550354760035,0.5,0.09765625,0.008194094758525979,0.0003356984817273213,0.0,1,0.0031841084550499176,0.0
108,1732679020.5221746,0.16666666666666666,0.009582665751125354,1,0.13837033094334655,0.008545052262149997,0.18479550354760035,0.375,0.00390625,0.00038147554741741054,0.0003356984817273213,0.0,0,0.00209307602968939,0.0
109,1732679020.5239189,0.16695737838745117,0.0021362630655374993,0,0.18479550354760035,0.0010986495765621424,0.13837046132850706,0.3125,0.00390625,0.0011139085984588387,0.06279087510490577,0.3125,0,0.0045835735016855495,0.0
110,1732679020.524026,0.16668450832366943,0.0014038300144960708,1,0.13837046132850706,0.0003662165255207141,0.1847955203114067,0.375,0.00390625,0.00038147554741741054,0.06279087510490577,0.0,0,0.0031144651069236868,0.0
111,1732679020.5256417,0.16693596045176187,0.001159685664148928,0,0.8958863918427113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0062714044052267215,0.0
112,1732679020.525682,0.16667338212331137,0.001159685664148928,1,0.3094551654787397,0.0,0.895886392075542,0.0,0.0,0.0,0.0,0.0,0,0.00911834439771924,1.0
113,1732679020.5272095,0.16692125797271729,0.0010376134889753567,0,0.895886392075542,0.0,0.30945516571157033,0.0,0.0,0.0,0.0,0.0,0,0.010840008866138121,1.0
114,1732679020.52721,0.16666674613952637,0.002990768291752499,0,0.895886392075542,0.001953154802777142,0.30945516571157033,0.0625,0.00390625,0.0019684138246738384,0.0,0.0,0,0.01405850508557653,1.0
115,1732679020.52728,0.16667834917704263,0.0010376134889753567,1,0.30945516571157033,0.0,0.8958864218778644,0.0,0.0,0.0,0.0,0.0,0,0.008312425724854947,1.0
116,1732679020.5274189,0.1666897932688395,0.002990768291752499,1,0.30945516571157033,0.001953154802777142,0.8958864218778644,0.125,0.00390625,0.0019684138246738384,0.0,0.0,0,0.006319968136058581,1.0
117,1732679020.5289931,0.16692904631296793,0.0010376134889753567,0,0.8958864218778644,0.0,0.3094551955138927,0.0,0.0,0.0,0.0,0.0,0,0.006331039289572194,1.0
118,1732679020.5289934,0.16666670640309653,0.001159685664148928,0,0.9204383787979461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.007739805401600382,1.0
119,1732679020.5290394,0.16667433579762778,0.001159685664148928,1,0.3464180085217622,0.0,0.9204383790307767,0.0,0.0,0.0,0.0,0.0,0,0.006135689786647224,0.0
120,1732679020.5304267,0.16689789295196533,0.0010376134889753567,0,0.9204383790307767,0.0,0.34641800875459283,0.0,0.0,0.0,0.0,0.0,0,0.002712104586306955,0.0
121,1732679020.5304272,0.16666674613952637,0.002990768291752499,0,0.9204383790307767,0.001953154802777142,0.34641800875459283,0.0625,0.00390625,0.0019684138246738384,0.0,0.0,0,0.0015348018829387476,0.0
122,1732679020.530484,0.16667612393697104,0.0010376134889753567,1,0.34641800875459283,0.0,0.9204384088330991,0.0,0.0,0.0,0.0,0.0,0,0.0011998496644588092,0.0
123,1732679020.5306077,0.16668728987375894,0.002990768291752499,1,0.34641800875459283,0.001953154802777142,0.9204384088330991,0.125,0.00390625,0.0019684138246738384,0.0,0.0,0,0.0011470109391384898,0.0
124,1732679020.5320797,0.16691199938456217,0.001159685664148928,0,0.6387118526358884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0026368578041995033,0.0
125,1732679020.5320797,0.16666666666666666,0.0010376134889753567,0,0.9204384088330991,0.0,0.3464180385569153,0.0,0.0,0.0,0.0,0.0,0,0.0030510740252277326,0.0
126,1732679020.532117,0.1666728655497233,0.001159685664148928,1,0.5400393967377114,0.0,0.638711852868719,0.0,0.0,0.0,0.0,0.0,0,0.003623330735178978,0.0
127,1732679020.5337276,0.16693512598673502,0.0010376134889753567,0,0.638711852868719,0.0,0.540039396970542,0.0,0.0,0.0,0.0,0.0,0,0.004028712578423964,0.0
128,1732679020.533728,0.16666670640309653,0.002990768291752499,0,0.638711852868719,0.001953154802777142,0.540039396970542,0.0625,0.00390625,0.0019684138246738384,0.0,0.0,0,0.003374342693046876,0.0
129,1732679020.5337868,0.1666764815648397,0.0010376134889753567,1,0.540039396970542,0.0,0.6387118826710414,0.0,0.0,0.0,0.0,0.0,0,0.0038456753710040307,0.0
130,1732679020.5339088,0.16668701171875,0.002990768291752499,1,0.540039396970542,0.001953154802777142,0.6387118826710414,0.125,0.00390625,0.0019684138246738384,0.0,0.0,0,0.004142174056582765,0.0
131,1732679020.5358317,0.16698714097340903,0.0010376134889753567,0,0.6387118826710414,0.0,0.5400394267728644,0.0,0.0,0.0,0.0,0.0,0,0.003450266152654394,0.0
132,1732679020.535832,0.16666670640309653,0.001159685664148928,0,0.12066545899041589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.005939055018362712,0.0
133,1732679020.535875,0.16667385896046957,0.001159685664148928,1,0.9675586039590552,0.0,0.12066545922324654,0.0,0.0,0.0,0.0,0.0,0,0.009073621757556471,1.0
134,1732679020.5374942,0.16693651676177979,0.0010376134889753567,0,0.12066545922324654,0.0,0.9675586041918859,0.0,0.0,0.0,0.0,0.0,0,0.00923881716839218,1.0
135,1732679020.5374944,0.16666670640309653,0.002990768291752499,0,0.12066545922324654,0.001953154802777142,0.9675586041918859,0.0625,0.00390625,0.0019684138246738384,0.0,0.0,0,0.010322270002149601,1.0
136,1732679020.5375516,0.16667620340983072,0.0010376134889753567,1,0.9675586041918859,0.0,0.12066548902556894,0.0,0.0,0.0,0.0,0.0,0,0.01210197691435616,1.0
137,1732679020.5376732,0.1666869322458903,0.002990768291752499,1,0.9675586041918859,0.001953154802777142,0.12066548902556894,0.125,0.00390625,0.0019684138246738384,0.0,0.0,0,0.01319271222103099,1.0
138,1732679020.5396135,0.16699004173278809,0.0010376134889753567,0,0.12066548902556894,0.0,0.9675586339942084,0.0,0.0,0.0,0.0,0.0,0,0.011393723044774644,1.0
139,1732679020.539614,0.16666674613952637,0.017761501487754634,0,0.8958864218778644,0.016723887998779278,0.3094551955138927,0.3125,0.28515625,0.016739147020675974,0.0,0.0,0,0.0163480746525805,1.0
140,1732679020.5397944,0.16669674714406332,0.0014038300144960708,1,0.3094551955138927,0.0003662165255207141,0.8958866770602499,0.375,0.00390625,0.00038147554741741054,1.5259021896696422e-05,0.0,0,0.015982837551479136,1.0
141,1732679020.5414226,0.1669380267461141,0.017761501487754634,0,0.9204384088330991,0.016723887998779278,0.3464180385569153,0.3125,0.28515625,0.016739147020675974,0.0,0.0,0,0.013235266311480635,1.0
142,1732679020.5415878,0.1666942040125529,0.0014038300144960708,1,0.3464180385569153,0.0003662165255207141,0.9204386640154847,0.375,0.00390625,0.00038147554741741054,1.5259021896696422e-05,0.0,0,0.014334327610090668,1.0
143,1732679020.5431385,0.16692511240641275,0.017761501487754634,0,0.6387118826710414,0.016723887998779278,0.5400394267728644,0.3125,0.28515625,0.016739147020675974,0.0,0.0,0,0.012661779946928865,1.0
144,1732679020.5433052,0.166694442431132,0.0014038300144960708,1,0.5400394267728644,0.0003662165255207141,0.6387121378534268,0.375,0.00390625,0.00038147554741741054,1.5259021896696422e-05,0.0,0,0.016756852026759708,1.0
145,1732679020.5449903,0.1669475237528483,0.017761501487754634,0,0.12066548902556894,0.016723887998779278,0.9675586339942084,0.3125,0.28515625,0.016739147020675974,0.0,0.0,0,0.018837710953626262,1.0
146,1732679020.5451653,0.16669583320617676,0.0014038300144960708,1,0.9675586339942084,0.0003662165255207141,0.12066574420795444,0.375,0.00390625,0.00038147554741741054,1.5259021896696422e-05,0.0,0,0.02053072310922012,1.0
